Open,19
Open,25.790001
Open,25
Open,23
Open,20
Open,16.4
Open,16.139999
Open,17.58
Open,17.950001
Open,17.389999
Open,17.940001
Open,19.940001
Open,20.700001
Open,21.370001
Open,21.85
Open,20.66
Open,20.5
Open,21.190001
Open,21.5
Open,20.91
Open,20.549999
Open,20.77
Open,20.200001
Open,20.5
Open,21
Open,21.950001
Open,21.540001
Open,20.1
Open,19.9
Open,19.65
Open,18.690001
Open,17.799999
Open,18.18
Open,18.450001
Open,18.959999
Open,19.59
Open,18.540001
Open,18.65
Open,19.09
Open,19.25
Open,19.16
Open,19.889999
Open,19.75
Open,19.700001
Open,19.66
Open,19.620001
Open,20.370001
Open,20.870001
Open,20.610001
Open,20.66
Open,21
Open,20.75
Open,20.889999
Open,20.540001
Open,20.98
Open,22.15
Open,21.02
Open,20.67
Open,20.889999
Open,20.870001
Open,19.889999
Open,19.950001
Open,20.4
Open,21.040001
Open,21.190001
Open,22
Open,20.690001
Open,20.43
Open,21.15
Open,21.059999
Open,20.57
Open,20.43
Open,20.440001
Open,20.200001
Open,20.639999
Open,21
Open,20.889999
Open,20.52
Open,20.200001
Open,20.16
Open,20.610001
Open,20.68
Open,20.940001
Open,20.799999
Open,21.25
Open,21.389999
Open,21.139999
Open,21.940001
Open,21.68
Open,21.280001
Open,22.6
Open,24.870001
Open,24.5
Open,25
Open,24.48
Open,28.6
Open,28.25
Open,30.219999
Open,31
Open,30.200001
Open,30.67
Open,30.16
Open,31.57
Open,33.290001
Open,35.27
Open,35.599998
Open,35.41
Open,33.740002
Open,35.869999
Open,34.009998
Open,32.009998
Open,31.35
Open,30.49
Open,32.48
Open,32.509998
Open,32.049999
Open,31.639999
Open,30.290001
Open,28.67
Open,30
Open,31.34
Open,31.639999
Open,31.799999
Open,32.25
Open,31.26
Open,28.02
Open,25.85
Open,27.030001
Open,27.700001
Open,26.57
Open,26.84
Open,26.66
Open,26.48
Open,26.83
Open,28
Open,28.17
Open,28.59
Open,27.01
Open,26.959999
Open,26.15
Open,25.48
Open,25.27
Open,24.030001
Open,23.120001
Open,23.530001
Open,24.65
Open,24.709999
Open,24.74
Open,24.879999
Open,24.049999
Open,24.309999
Open,24.16
Open,23.82
Open,23.440001
Open,23.26
Open,23.780001
Open,24.129999
Open,23.26
Open,23.25
Open,23.639999
Open,23.01
Open,23.1
Open,24.629999
Open,23.33
Open,22.879999
Open,22.18
Open,21.780001
Open,22.809999
Open,23.74
Open,24.049999
